HOLE,SAMPID,FROM,TO,MidEast,MidNorth,MidRL,YEAR,FE,SIO2,AL2O3,MN,P,S,MGO,LOI,ASS_TO,WTTOT,WtDry_g_BEST,WtSplit_g_BEST,SI_STRATIGRAPHY_D,GEOZONE_D,CAO,K2O_pct_BEST,MnO_pct_BEST,TIO2,LOI425,LOI650,LO1000,CL_PPM,NA_PPM
DH3~61W,NK_6638_61W,27.4,29,542598.53,7436950.96,498.19,1968,63.4,3.9,3.6,-0.01,0.08,-99,-99,2.4,100.73,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6639_61W,29,30.5,542598.53,7436950.96,496.64,1968,67.4,1.9,1.3,-0.01,0.03,-99,-99,1.2,100.83,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6640_61W,30.5,32,542598.53,7436950.96,495.14,1968,67.8,1.6,0.8,-0.01,0.02,-99,-99,0.8,100.18,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6641_61W,32,33.5,542598.53,7436950.96,493.64,1968,67.6,1.6,0.9,-0.01,0.02,-99,-99,0.8,100,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6642_61W,33.5,35.1,542598.53,7436950.96,492.09,1968,67.2,1.5,0.8,-0.01,0.03,-99,-99,1.3,99.75,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6643_61W,35.1,36.6,542598.53,7436950.96,490.54,1968,67.6,1.4,0.8,-0.01,0.03,-99,-99,1,99.92,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6644_61W,36.6,38.1,542598.53,7436950.96,489.04,1968,67.5,1.5,1.2,-0.01,0.04,-99,-99,1.2,100.5,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6645_61W,38.1,39.6,542598.53,7436950.96,487.54,1968,64.1,3.2,3,-0.01,0.08,-99,-99,2.2,100.23,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6646_61W,39.6,41.1,542598.53,7436950.96,486.04,1968,64,3.4,2.7,-0.01,0.09,-99,-99,2.6,100.41,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6647_61W,41.1,42.7,542598.53,7436950.96,484.49,1968,66,2.1,1.8,-0.01,0.06,-99,-99,1.8,100.2,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6648_61W,42.7,44.2,542598.53,7436950.96,482.94,1968,67.6,1.2,1,-0.01,0.04,-99,-99,1.2,100.14,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6649_61W,44.2,45.7,542598.53,7436950.96,481.44,1968,67.3,0.4,1.5,-0.01,0.06,-99,-99,1.4,99.66,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6650_61W,45.7,47.2,542598.53,7436950.96,479.94,1968,65.6,1.2,1.1,-0.01,0.1,-99,-99,3.8,100.12,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6801_61W,47.2,48.8,542598.53,7436950.96,478.39,1968,65.6,1.3,0.6,-0.01,0.1,-99,-99,4.1,100.02,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6802_61W,48.8,50.3,542598.53,7436950.96,476.84,1968,67.3,1,0.8,-0.01,0.05,-99,-99,2.5,100.63,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6803_61W,50.3,51.8,542598.53,7436950.96,475.34,1968,62.3,4.3,4.1,-0.01,0.12,-99,-99,3.2,100.95,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6804_61W,51.8,53.3,542598.53,7436950.96,473.84,1968,66.2,1.3,1.1,-0.01,0.06,-99,-99,2.3,99.49,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6805_61W,53.3,54.9,542598.53,7436950.96,472.29,1968,67.5,1.4,1,-0.01,0.06,-99,-99,2,101.04,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6806_61W,54.9,56.4,542598.53,7436950.96,470.74,1968,66.2,1.8,1.5,-0.01,0.06,-99,-99,2.5,100.59,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6807_61W,56.4,57.9,542598.53,7436950.96,469.24,1968,55,8.1,7,-0.01,0.11,-99,-99,5.3,99.29,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6808_61W,57.9,59.4,542598.53,7436950.96,467.74,1968,55,8.6,8,-0.01,0.17,-99,-99,5.2,100.82,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6809_61W,59.4,61,542598.53,7436950.96,466.19,1968,61.5,5.1,4.3,-0.01,0.11,-99,-99,3.3,100.88,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6810_61W,61,62.5,542598.53,7436950.96,464.64,1968,53.9,8.6,8.7,-0.01,0.12,-99,-99,5.2,99.84,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6811_61W,62.5,64,542598.53,7436950.96,463.14,1968,59.5,5.1,5.1,-0.01,0.15,-99,-99,4.5,100.11,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6812_61W,64,65.5,542598.53,7436950.96,461.64,1968,63.1,2.7,3.2,-0.01,0.13,-99,-99,3.6,100.01,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6813_61W,65.5,67.1,542598.53,7436950.96,460.09,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,OTH,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6814_61W,67.1,68.6,542598.53,7436950.96,458.54,1968,44,15.3,13.6,-0.01,0.12,-99,-99,8.1,100.18,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6815_61W,68.6,70.1,542598.53,7436950.96,457.04,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,OTH,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6816_61W,70.1,71.6,542598.53,7436950.96,455.54,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,OTH,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6817_61W,71.6,73.2,542598.53,7436950.96,453.99,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,OTH,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH3~61W,DH3~61W_76.2,73.2,76.2,542598.53,7436950.96,451.69,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,OTH,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6818_61W,73.2,75.4,542598.53,7436950.96,452.09,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,OTH,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH3~61W,NK_6819_61W,75.4,76.2,542598.53,7436950.96,450.59,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,OTH,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6820_61W,0,1.5,542621.65,7437008.06,537.12,1968,37.2,20.1,17.2,-0.01,0.06,-99,-99,9.1,99.72,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6821_61W,1.5,3,542621.65,7437008.06,535.62,1968,38.8,24.1,10.1,-0.01,0.06,-99,-99,8,97.81,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6822_61W,3,4.6,542621.65,7437008.06,534.07,1968,52.2,15.1,4.9,-0.01,0.04,-99,-99,4.5,99.22,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6823_61W,4.6,6.1,542621.65,7437008.06,532.52,1968,46.6,24.2,3.8,-0.01,0.03,-99,-99,5.1,99.79,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6824_61W,6.1,7.6,542621.65,7437008.06,531.02,1968,50.2,17.1,3.8,-0.01,0.03,-99,-99,5.5,98.24,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6825_61W,7.6,9.1,542621.65,7437008.06,529.52,1968,41.8,21.6,7,-0.01,0.03,-99,-99,9.7,98.13,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6826_61W,9.1,10.7,542621.65,7437008.06,527.97,1968,33.6,28.9,11.2,-0.01,0.03,-99,-99,8.9,97.11,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6827_61W,10.7,12.2,542621.65,7437008.06,526.42,1968,46.1,19.1,7.5,-0.01,0.03,-99,-99,6,98.58,-99,-99,-99,OTH,90,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6828_61W,12.2,13.7,542621.65,7437008.06,524.92,1968,52.5,11.6,6.3,-0.01,0.04,-99,-99,5.8,98.85,-99,-99,-99,DG,435,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6829_61W,13.7,15.2,542621.65,7437008.06,523.42,1968,49.8,14.9,7,-0.01,0.02,-99,-99,5.4,98.55,-99,-99,-99,DG,435,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6830_61W,15.2,16.8,542621.65,7437008.06,521.87,1968,51.9,12.5,6.4,-0.01,0.02,-99,-99,4.7,97.85,-99,-99,-99,DG,435,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6831_61W,16.8,18.3,542621.65,7437008.06,520.32,1968,56.9,9.8,4.4,-0.01,0.02,-99,-99,3.6,99.2,-99,-99,-99,DG,435,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6832_61W,18.3,19.8,542621.65,7437008.06,518.82,1968,61.3,6.5,2.6,-0.01,0.02,-99,-99,2.6,99.39,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6833_61W,19.8,21.3,542621.65,7437008.06,517.32,1968,64.5,4.5,1.9,-0.01,0.02,-99,-99,2.1,100.76,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6834_61W,21.3,22.9,542621.65,7437008.06,515.77,1968,63.7,4.7,1.5,-0.01,0.01,-99,-99,2,99.3,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6835_61W,22.9,24.4,542621.65,7437008.06,514.22,1968,54.7,7.9,9.2,-0.01,0.06,-99,-99,4.8,100.24,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6836_61W,24.4,25.9,542621.65,7437008.06,512.72,1968,62.2,4.4,4.5,-0.01,0.05,-99,-99,3.4,101.34,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6837_61W,25.9,27.4,542621.65,7437008.06,511.22,1968,66.5,2.1,1.2,-0.01,0.03,-99,-99,2.4,100.85,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6838_61W,27.4,29,542621.65,7437008.06,509.67,1968,66.4,2.4,1.5,-0.01,0.01,-99,-99,2,100.86,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6839_61W,29,30.5,542621.65,7437008.06,508.12,1968,62.3,2.4,4.2,-0.01,0.03,-99,-99,2.9,98.64,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6840_61W,30.5,32,542621.65,7437008.06,506.62,1968,66.6,2.4,2,-0.01,0.01,-99,-99,1.6,101.24,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6841_61W,32,33.5,542621.65,7437008.06,505.12,1968,66,2.3,1.8,-0.01,0.03,-99,-99,1.7,100.23,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6842_61W,33.5,35.1,542621.65,7437008.06,503.57,1968,66.3,1.9,1.4,-0.01,0.03,-99,-99,1.9,100.06,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6843_61W,35.1,36.6,542621.65,7437008.06,502.02,1968,65.1,1.6,2.6,-0.01,0.04,-99,-99,2.6,99.97,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6844_61W,36.6,38.1,542621.65,7437008.06,500.52,1968,67,1.4,1.3,-0.01,0.03,-99,-99,1.7,100.26,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6845_61W,38.1,39.6,542621.65,7437008.06,499.02,1968,66.9,1.2,1.4,-0.01,0.01,-99,-99,1.7,99.97,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6846_61W,39.6,41.1,542621.65,7437008.06,497.52,1968,63.7,1.6,3.3,-0.01,0.04,-99,-99,3.2,99.26,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6847_61W,41.1,42.7,542621.65,7437008.06,495.97,1968,64.2,1.6,3.1,-0.01,0.05,-99,-99,3.3,99.9,-99,-99,-99,DG,402,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6848_61W,42.7,44.2,542621.65,7437008.06,494.42,1968,56.8,3.6,8.8,-0.01,0.08,-99,-99,6.3,100.09,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6849_61W,44.2,45.7,542621.65,7437008.06,492.92,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,DG,412,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6850_61W,45.7,47.2,542621.65,7437008.06,491.42,1968,64.9,1.6,2.1,-0.01,0.07,-99,-99,3.1,99.75,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6901_61W,47.2,48.8,542621.65,7437008.06,489.87,1968,60.9,2.2,5.4,-0.01,0.13,-99,-99,5.1,100.07,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6902_61W,48.8,50.3,542621.65,7437008.06,488.32,1968,66.3,1,2.2,-0.01,0.07,-99,-99,2.4,100.55,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6903_61W,50.3,51.8,542621.65,7437008.06,486.82,1968,66.5,1.1,1.6,-0.01,0.06,-99,-99,2.2,100.11,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6904_61W,51.8,53.3,542621.65,7437008.06,485.32,1968,66.3,1.3,1.9,-0.01,0.01,-99,-99,2.2,100.21,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6905_61W,53.3,54.9,542621.65,7437008.06,483.77,1968,50.7,9.3,9,-0.01,0.16,-99,-99,6.3,97.45,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6906_61W,54.9,56.4,542621.65,7437008.06,482.22,1968,62.5,2.9,2.9,-0.01,0.15,-99,-99,4.9,100.4,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6907_61W,56.4,57.9,542621.65,7437008.06,480.72,1968,64.3,1.8,1.5,-0.01,0.11,-99,-99,3.3,98.78,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6908_61W,57.9,59.4,542621.65,7437008.06,479.22,1968,65.7,1.3,1.3,-0.01,0.02,-99,-99,3.5,100.08,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6909_61W,59.4,61,542621.65,7437008.06,477.67,1968,61.1,3.4,3.8,-0.01,0.16,-99,-99,4.7,99.62,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6910_61W,61,62.5,542621.65,7437008.06,476.12,1968,64,2.7,1.4,-0.01,0.17,-99,-99,4,99.99,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6911_61W,62.5,64,542621.65,7437008.06,474.62,1968,66.7,1.1,0.9,-0.01,0.11,-99,-99,2.5,100.11,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6912_61W,64,65.5,542621.65,7437008.06,473.12,1968,65.2,2.5,1.4,-0.01,0.09,-99,-99,2.7,100.02,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6913_61W,65.5,67.1,542621.65,7437008.06,471.57,1968,59.7,6.5,3.8,-0.01,0.11,-99,-99,4.3,100.21,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6914_61W,67.1,68.6,542621.65,7437008.06,470.02,1968,65.7,1.8,2.6,-0.01,0.08,-99,-99,2.1,100.62,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6915_61W,68.6,70.1,542621.65,7437008.06,468.52,1968,63.6,3.5,2.7,-0.01,0.12,-99,-99,2.9,100.31,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6916_61W,70.1,71.6,542621.65,7437008.06,467.02,1968,55.3,8,6.8,-0.01,0.18,-99,-99,5.8,100.08,-99,-99,-99,DG,412,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6917_61W,71.6,73.2,542621.65,7437008.06,465.47,1968,63.7,3.3,3.8,-0.01,0.08,-99,-99,2.4,100.76,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH4~61W,NK_6918_61W,73.2,74.7,542621.65,7437008.06,463.92,1968,63.5,3.7,2.9,-0.01,0.09,-99,-99,2.5,100.09,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6673_61W,0,1.5,542647.06,7437062.24,546.16,1968,43.4,20.4,6.4,-0.01,0.05,-99,-99,6.4,95.36,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6674_61W,1.5,3,542647.06,7437062.24,544.66,1968,44.4,26.4,3.5,-0.01,0.05,-99,-99,4.7,98.19,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6675_61W,3,4.6,542647.06,7437062.24,543.11,1968,41.7,29.6,3.1,-0.01,0.04,-99,-99,5.3,97.71,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6676_61W,4.6,6.1,542647.06,7437062.24,541.56,1968,43.5,25.6,4,-0.01,0.03,-99,-99,6.3,98.16,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6677_61W,6.1,7.6,542647.06,7437062.24,540.06,1968,47.6,20.6,3.8,-0.01,0.03,-99,-99,5.4,97.92,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6678_61W,7.6,9.1,542647.06,7437062.24,538.56,1968,52.6,14.6,4.4,-0.01,0.03,-99,-99,4.2,98.47,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6679_61W,9.1,10.7,542647.06,7437062.24,537.01,1968,46.9,19.1,5.2,-0.01,0.03,-99,-99,5.8,97.22,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6680_61W,10.7,12.2,542647.06,7437062.24,535.46,1968,53.9,12.3,4.3,-0.01,0.03,-99,-99,4.4,98.13,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6681_61W,12.2,13.7,542647.06,7437062.24,533.96,1968,53.7,12.5,4.1,-0.01,0.01,-99,-99,4.5,97.9,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6682_61W,13.7,15.2,542647.06,7437062.24,532.46,1968,51.6,14,5.9,-0.01,0.02,-99,-99,4.5,98.22,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6683_61W,15.2,16.8,542647.06,7437062.24,530.91,1968,56.1,9.8,4.6,-0.01,0.03,-99,-99,4.1,98.78,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6684_61W,16.8,18.3,542647.06,7437062.24,529.36,1968,47.8,14.5,8.6,-0.01,0.02,-99,-99,6,97.49,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6685_61W,18.3,19.8,542647.06,7437062.24,527.86,1968,48.9,12.4,9.1,-0.01,0.03,-99,-99,6,97.48,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6686_61W,19.8,21.3,542647.06,7437062.24,526.36,1968,48.6,13.3,8.8,-0.01,0.05,-99,-99,5.7,97.4,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6687_61W,21.3,22.9,542647.06,7437062.24,524.81,1968,55,8.8,5.5,-0.01,0.05,-99,-99,4.4,97.45,-99,-99,-99,JOF,241,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6688_61W,22.9,24.4,542647.06,7437062.24,523.26,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,DG,422,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6689_61W,24.4,25.9,542647.06,7437062.24,521.76,1968,53,10.2,6.8,-0.01,0.03,-99,-99,4.5,97.34,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6690_61W,25.9,27.4,542647.06,7437062.24,520.26,1968,58.1,6.9,5,-0.01,0.03,-99,-99,4.3,99.34,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
