HOLE,SAMPID,FROM,TO,MidEast,MidNorth,MidRL,YEAR,FE,SIO2,AL2O3,MN,P,S,MGO,LOI,ASS_TO,WTTOT,WtDry_g_BEST,WtSplit_g_BEST,SI_STRATIGRAPHY_D,GEOZONE_D,CAO,K2O_pct_BEST,MnO_pct_BEST,TIO2,LOI425,LOI650,LO1000,CL_PPM,NA_PPM
DH5~61W,NK_6691_61W,27.4,29,542647.06,7437062.24,518.71,1968,60.6,6.1,3.6,-0.01,0.09,-99,-99,3.9,100.45,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6692_61W,29,30.5,542647.06,7437062.24,517.16,1968,63.9,4.4,2.2,-0.01,0.02,-99,-99,2,100.01,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6693_61W,30.5,32,542647.06,7437062.24,515.66,1968,58.6,7.5,4.4,-0.01,0.06,-99,-99,4,99.82,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6694_61W,32,33.5,542647.06,7437062.24,514.16,1968,64,4.2,2.2,-0.01,0.06,-99,-99,2.4,100.44,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6695_61W,33.5,35.1,542647.06,7437062.24,512.61,1968,59.7,7.2,3.3,-0.01,0.07,-99,-99,3.6,99.61,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6696_61W,35.1,36.6,542647.06,7437062.24,511.06,1968,58,7.4,4.9,-0.01,0.1,-99,-99,4.7,100.15,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6697_61W,36.6,38.1,542647.06,7437062.24,509.56,1968,61,5.8,3.4,-0.01,0.1,-99,-99,3.6,100.24,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6698_61W,38.1,39.6,542647.06,7437062.24,508.06,1968,61.9,5.7,3.1,-0.01,0.06,-99,-99,3.1,100.54,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6699_61W,39.6,41.1,542647.06,7437062.24,506.56,1968,61.3,5.2,3.3,-0.01,0.07,-99,-99,2.9,99.2,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6700_61W,41.1,42.7,542647.06,7437062.24,505.01,1968,62,5,2.6,-0.01,0.07,-99,-99,2.8,99.2,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6751_61W,42.7,44.2,542647.06,7437062.24,503.46,1968,59.8,5.5,4.3,-0.01,0.11,-99,-99,2.5,98.05,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6752_61W,44.2,45.7,542647.06,7437062.24,501.96,1968,61,6.5,3,-0.01,0.08,-99,-99,3.4,100.3,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6753_61W,45.7,47.2,542647.06,7437062.24,500.46,1968,61.5,5.5,3.3,-0.01,0.07,-99,-99,3,99.89,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6754_61W,47.2,48.8,542647.06,7437062.24,498.91,1968,62.7,4.2,2.7,-0.01,0.08,-99,-99,3.1,99.83,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6755_61W,48.8,50.3,542647.06,7437062.24,497.36,1968,63.9,3,2.6,-0.01,0.07,-99,-99,2.7,99.82,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6756_61W,50.3,51.8,542647.06,7437062.24,495.86,1968,65.1,2.8,2,-0.01,0.06,-99,-99,2.2,100.21,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6757_61W,51.8,53.3,542647.06,7437062.24,494.36,1968,61.9,4.3,3.1,-0.01,0.06,-99,-99,2.7,98.74,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6758_61W,53.3,54.9,542647.06,7437062.24,492.81,1968,61.8,3.7,2.9,-0.01,0.09,-99,-99,4.2,99.36,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6759_61W,54.9,56.4,542647.06,7437062.24,491.26,1968,62.8,3.1,3,-0.01,0.09,-99,-99,4.2,100.29,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6760_61W,56.4,57.9,542647.06,7437062.24,489.76,1968,60.5,3,5.3,-0.01,0.09,-99,-99,4.5,99.5,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6761_61W,57.9,59.4,542647.06,7437062.24,488.26,1968,61.5,3.8,4.4,-0.01,0.09,-99,-99,4.1,100.43,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6762_61W,59.4,61,542647.06,7437062.24,486.71,1968,62.2,3.6,3.5,-0.01,0.08,-99,-99,3.6,99.81,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6763_61W,61,62.5,542647.06,7437062.24,485.16,1968,64.4,2.6,2.1,-0.01,0.09,-99,-99,3.1,100.08,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6764_61W,62.5,64,542647.06,7437062.24,483.66,1968,61.1,2,5,-0.01,0.2,-99,-99,5.8,100.61,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6765_61W,64,65.5,542647.06,7437062.24,482.16,1968,63.8,2.2,1.8,-0.01,0.15,-99,-99,4.6,100.16,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6766_61W,65.5,67.1,542647.06,7437062.24,480.61,1968,54.9,6.7,6.3,-0.01,0.21,-99,-99,7,98.97,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6767_61W,67.1,68.6,542647.06,7437062.24,479.06,1968,57.3,5.1,5.1,-0.01,0.19,-99,-99,6.5,99.06,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6768_61W,68.6,70.1,542647.06,7437062.24,477.56,1968,58.9,3.1,5.1,-0.01,0.19,-99,-99,7.5,100.35,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6769_61W,70.1,71.6,542647.06,7437062.24,476.06,1968,50.6,9.4,7.5,-0.01,0.24,-99,-99,8.6,98.39,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6770_61W,71.6,73.2,542647.06,7437062.24,474.51,1968,29.6,37.9,13.9,-0.01,0.09,-99,-99,6.8,101.13,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6771_61W,73.2,74.7,542647.06,7437062.24,472.96,1968,24.3,43,13.9,-0.01,0.08,-99,-99,7.2,99.03,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6772_61W,74.7,76.2,542647.06,7437062.24,471.46,1968,35.7,30.4,10.8,-0.01,0.11,-99,-99,7.2,99.69,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6773_61W,76.2,77.7,542647.06,7437062.24,469.96,1968,22.9,45.4,13.3,-0.01,0.08,-99,-99,7.6,99.22,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6774_61W,77.7,79.2,542647.06,7437062.24,468.46,1968,19.5,48.9,13.6,-0.01,0.05,-99,-99,7.1,97.59,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6775_61W,79.2,80.8,542647.06,7437062.24,466.91,1968,17.5,51.6,14.7,-0.01,0.03,-99,-99,7,98.39,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6776_61W,80.8,82.3,542647.06,7437062.24,465.36,1968,14.5,53.6,15.7,-0.01,0.03,-99,-99,7,97.1,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6777_61W,82.3,83.8,542647.06,7437062.24,463.86,1968,13.1,52.6,17.1,-0.01,0.02,-99,-99,8.4,96.88,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6778_61W,83.8,85.3,542647.06,7437062.24,462.36,1968,13.7,51.5,18.7,-0.01,0.02,-99,-99,8,97.83,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6779_61W,85.3,86.9,542647.06,7437062.24,460.81,1968,6.5,60.7,20.5,-0.01,0.01,-99,-99,7.6,98.12,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6780_61W,86.9,88.4,542647.06,7437062.24,459.26,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6781_61W,88.4,89.9,542647.06,7437062.24,457.76,1968,39.4,25.1,8.6,-0.01,0.03,-99,-99,9.1,99.2,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH5~61W,NK_6782_61W,89.9,91.4,542647.06,7437062.24,456.26,1968,43.2,23.5,5.9,-0.01,0.04,-99,-99,7.7,98.96,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6483_61W,0,1.5,542672.33,7437115.43,545.79,1968,38.9,23.5,8.7,-0.01,0.18,-99,-99,8.1,96.33,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6484_61W,1.5,3,542672.33,7437115.43,544.29,1968,51.1,15.6,3.7,-0.01,0.16,-99,-99,6,98.73,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6485_61W,3,4.6,542672.33,7437115.43,542.74,1968,51.9,16.3,1.6,-0.01,0.15,-99,-99,7.7,100.15,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6486_61W,4.6,6.1,542672.33,7437115.43,541.19,1968,48.9,23.4,2,-0.01,0.11,-99,-99,4.3,99.87,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6487_61W,6.1,7.6,542672.33,7437115.43,539.69,1968,55.2,12.5,2.8,-0.01,0.13,-99,-99,4.7,99.22,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6488_61W,7.6,9.1,542672.33,7437115.43,538.19,1968,49.7,19,4.6,-0.01,0.12,-99,-99,5.7,100.63,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6489_61W,9.1,10.7,542672.33,7437115.43,536.64,1968,55.2,12.5,2.1,-0.01,0.2,-99,-99,5.5,99.48,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6490_61W,10.7,12.2,542672.33,7437115.43,535.09,1968,58.9,9.2,3.2,-0.01,0.13,-99,-99,4,100.91,-99,-99,-99,JOF,265,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6491_61W,12.2,13.7,542672.33,7437115.43,533.59,1968,60.4,6.7,3,-0.01,0.1,-99,-99,4,100.28,-99,-99,-99,JOF,252,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6492_61W,13.7,15.2,542672.33,7437115.43,532.09,1968,60.7,6.2,3.1,-0.01,0.09,-99,-99,4,100.29,-99,-99,-99,JOF,252,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6493_61W,15.2,16.8,542672.33,7437115.43,530.54,1968,60.3,5.5,2.7,-0.01,0.05,-99,-99,4.1,98.63,-99,-99,-99,JOF,252,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6494_61W,16.8,18.3,542672.33,7437115.43,528.99,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,UDF,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6495_61W,18.3,19.8,542672.33,7437115.43,527.49,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,UDF,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6496_61W,19.8,21.3,542672.33,7437115.43,525.99,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,UDF,90,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6497_61W,21.3,22.9,542672.33,7437115.43,524.44,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,DG,422,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6498_61W,22.9,24.4,542672.33,7437115.43,522.89,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,DG,422,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6499_61W,24.4,25.9,542672.33,7437115.43,521.39,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,DG,422,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6500_61W,25.9,27.4,542672.33,7437115.43,519.89,1968,62.9,2.2,1.3,-0.01,0.06,-99,-99,2.2,95.77,-99,-99,-99,DG,422,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6651_61W,27.4,29,542672.33,7437115.43,518.34,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,502,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6652_61W,29,30.5,542672.33,7437115.43,516.79,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,502,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6653_61W,30.5,32,542672.33,7437115.43,515.29,1968,60.7,2.6,2.1,-0.01,0.13,-99,-99,6,97.78,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6654_61W,32,33.5,542672.33,7437115.43,513.79,1968,60.6,3.2,2.6,-0.01,0.11,-99,-99,5.1,97.79,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6655_61W,33.5,35.1,542672.33,7437115.43,512.24,1968,60.5,4,2.8,-0.01,0.16,-99,-99,5.5,99.16,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6656_61W,35.1,36.6,542672.33,7437115.43,510.69,1968,54.5,6.2,4.6,-0.01,0.22,-99,-99,8.2,97.42,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6657_61W,36.6,38.1,542672.33,7437115.43,509.19,1968,52.8,6.9,5,-0.01,0.19,-99,-99,8.2,96.02,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6658_61W,38.1,39.6,542672.33,7437115.43,507.69,1968,54.2,5.4,3.5,-0.01,0.26,-99,-99,9.8,96.79,-99,-99,-99,MCS,502,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6659_61W,39.6,41.2,542672.33,7437115.43,506.14,1968,50.8,8.6,5.8,-0.01,0.35,-99,-99,9.8,97.63,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6660_61W,41.2,42.7,542672.33,7437115.43,504.59,1968,44.3,14.5,9.8,-0.01,0.21,-99,-99,9.3,97.42,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6661_61W,42.7,44.2,542672.33,7437115.43,503.09,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6662_61W,44.2,45.7,542672.33,7437115.43,501.59,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6663_61W,45.7,47.2,542672.33,7437115.43,500.09,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6664_61W,47.2,48.8,542672.33,7437115.43,498.54,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6665_61W,48.8,50.3,542672.33,7437115.43,496.99,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6666_61W,50.3,51.8,542672.33,7437115.43,495.49,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6667_61W,51.8,53.3,542672.33,7437115.43,493.99,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6668_61W,53.3,54.9,542672.33,7437115.43,492.44,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6669_61W,54.9,56.4,542672.33,7437115.43,490.89,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6670_61W,56.4,57.9,542672.33,7437115.43,489.39,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6671_61W,57.9,59.5,542672.33,7437115.43,487.84,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH6~61W,NK_6672_61W,59.5,61,542672.33,7437115.43,486.29,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6443_61W,0,1.5,542694.28,7437171.67,540.52,1968,49.8,18.7,4,-0.01,0.09,-99,-99,4,98.11,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6444_61W,1.5,3,542694.28,7437171.67,539.02,1968,48.3,19.5,4,-0.01,0.14,-99,-99,5.5,98.38,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6445_61W,3,4.6,542694.28,7437171.67,537.47,1968,44.6,17.7,6.6,-0.01,0.23,-99,-99,9.5,98.09,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6446_61W,4.6,6.1,542694.28,7437171.67,535.92,1968,41.8,23.4,5.8,-0.01,0.17,-99,-99,8.2,97.55,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6447_61W,6.1,7.6,542694.28,7437171.67,534.42,1968,45.1,19.3,5.9,-0.01,0.09,-99,-99,7.7,97.59,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6448_61W,7.6,9.1,542694.28,7437171.67,532.92,1968,50.8,15.2,5.1,-0.01,0.13,-99,-99,5.6,98.83,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6449_61W,9.1,10.7,542694.28,7437171.67,531.37,1968,41,21.9,9.4,-0.01,0.19,-99,-99,9.3,99.65,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6450_61W,10.7,12.2,542694.28,7437171.67,529.82,1968,44.6,19,5.3,-0.01,0.25,-99,-99,9.2,97.84,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6451_61W,12.2,13.7,542694.28,7437171.67,528.32,1968,51.1,12.8,3.5,-0.01,0.15,-99,-99,8.5,98.2,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6452_61W,13.7,15.2,542694.28,7437171.67,526.82,1968,51.1,13.2,4.3,-0.01,0.14,-99,-99,10.3,101.18,-99,-99,-99,WS,321,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6453_61W,15.2,16.8,542694.28,7437171.67,525.27,1968,34.5,25.7,12.6,-0.01,0.12,-99,-99,8.4,96.3,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6454_61W,16.8,18.3,542694.28,7437171.67,523.72,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6455_61W,18.3,19.8,542694.28,7437171.67,522.22,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6456_61W,19.8,21.3,542694.28,7437171.67,520.72,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6457_61W,21.3,22.9,542694.28,7437171.67,519.17,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6458_61W,22.9,24.4,542694.28,7437171.67,517.62,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6459_61W,24.4,25.9,542694.28,7437171.67,516.12,1968,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,MCS,601,-99,-99,-99,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6460_61W,25.9,27.4,542694.28,7437171.67,514.62,1968,6.4,68.4,13.6,-0.01,0.02,-99,-99,5,96.2,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
DH7~61W,NK_6461_61W,27.4,29,542694.28,7437171.67,513.07,1968,7.5,68.6,12.3,-0.01,0.03,-99,-99,5.1,96.79,-99,-99,-99,MCS,601,-99,-99,-0.01,-99,-99,-99,-99,-99,-99
